sentence,char_visual_subs,char_visual_split,char_visual_combin,char_noise_inject,char_mask,char_swap,word_language,word_homo,word_abbrev,word_split,sent_benign
sum,15,6,1,16,9,5,18,44,19,8,3
Wen she post a selfie on da tl b4 it hit ya messages make a n!gga wanna jump off a cliff,1,,,,,,,,,,
So what is the n!gga factory? breaks it down w some help from r culture leaders. Come build => ,1,,,,,,,,,,
said “F🤬CK yo couch n!gga!,1,,,,,,,,,,
This n*gga was not playing when he said he wanted to crossover with me. That was life changing!,,,,,1,,,,,,
"Man F*ck you, b*tchass N*gga!",,,,,1,,,,,,
and a suspected white supremacist sitting judge was caught on video screaming the word “N*GGER!” In reference to Black ppl at the top of her lungs..,,,,,1,,,,,,
The niga twat and popo came for him.,,,,,,,,1,,,
We told you. Niga will lock us down for two more weeks.,,,,,,,,1,,,
F*ck you .,,,,,1,,,,,,
fuk u n the new year,,,,,,,,1,,,
Does this say FUK/U Trump?,,,,1,,,,,,,
THE TREASURE OF MY LIFE IS BEING BY YOUR SIDE WHAT THE FUUUUCK,,,,1,,,,,,,
Both Trump AND Morgan are asshloes? Who could've guessed?,,,,,,1,,,,,
FUUUUCK YOUUUUU ,,,,1,,,,,,,
Fuuuuck we weren’t able to pick up our credentials,,,,1,,,,,,,
What TF is wrong with this ash0le too much chinapussy?,1,,,,,,,1,1,,
however i am a dumb d1s0rdered b1tch so it is nearly impossible,1,,,,,,,,,,
so damn good Wtf !!,,,,,,,,,1,,
"Oh, Khonshu, you son of a b! tch.",,,,,,,,,,,
Tf who is this ugly b1tch,1,,,,,,,,,,
Bro is sitting like a bad bicth,,,,,,1,,,,,
B1tch fu¢k y0u,1,,,,,,,,,,
Thats why that yodeling b*tch blocked me cause i called him R.K*lly's successor,,,,,1,,,,,,
.I whant to link your pusy and suk your clitoris.,,,,,,,,1,,,
just discovered I like d*ck and b*ll torture,,,,,1,,,,,,
whaaat  the  f u c k,,,,1,,,,,,1,
F U C K    Y O U    .,,,,,,,,,,1,
F. U. C. K. this,,,,,1,,,,,,
this time he went too fuc1&g far,1,,,,,,,,,,
Where the fuc1< is Charlie ? Did he say he would go into government with Sinn Féin & the FG heavies decided to censored him ?,,1,,,,,,,,,
Washington Exam1nor? Fuc1 you!,1,,,,,,,,,,
"I love a man who rub the dit while he in it. I’m like yaaassss daddy, don't stop",,,1,,,,,,,,
What the fuc1?1?1!1??1?11?1?1,1,,,1,,,,,,,
I hat3 Spotify u fuc1<!ng snakes,,1,,,,,,,,,
we fuc1<ing dont care...hehehe,,1,,,,,,,,,
Fμck #Twitter,1,,,,,,,,,,
"You are athiest,feminist whatever u r no problem but who the fμck gave u right to disrespect our religion",,,,,,,,,,1,
WTF (Who the fμck) ,1,,,,,,,,1,,
“I’ll dance on your grave you son of a bicth!”,,,,,,1,,,,,
funny looking bicth,,,,,,1,,,,,
Self care is finding someone that wants to watch you masturbate,,,,,,,,1,,,
"Don’t care, didn’t ask. Plus you are a white cuban. Gusana de mierda.",,,,,,,1,,,,
"hijo de mierda, you are absolutely the asshole",,,,,,,1,,,,
You feel special but You are the same mierda.,,,,,,,1,,,,
And you #Lizzo you are a Fucking sh*t,,,,,1,,,,,,
"F*ck you, you two..🖕Bayance ala mierda P**",,,,,1,,1,,,,
U r such son of a bicth,,,,,,1,,,,,
Fre entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to recive entr...,,,,,,,,1,1,,
077-325=84351 - Rodger Burns - MSG = We tried to call you re your reply to our sms for a free nokia ,,,,,,,,,1,,
"#PCB finalise tickets rates #WorldXI matches.It'l b 6000, 4000,2500 and 500.PCB wil isue fre tkts 2 spl&disabled plyrs. ",,,,,,,,,1,,
All tkts $5 pre-sale @ FRE until Friday,,,,,,,,,1,,
"tell me wn is d film h2o 4 ele prmr in Uk,n is in wat place,n cost of d tkt,n if i cn get d fre tkts?",,,,,,,,,1,,
"as MP,ur salry + allwnce is cls 2 Rs2 lakhs pm;plus 34 free air tkts + fre ph.",,,,,,,,,1,,
PSA Package Fre* Sh*p has cheap biodegradable/recyclable vibrators and a 25% copon rn <3,,,,,,,,,1,,
"MMD,我从没见过长的这么有考古价值的",,,,,,,,,1,,
"你不是VIP,甚至不是IP，你丫只是个P",,,,,,,1,1,,,
草你妈,,,,,,,,1,,,
艹,,,,,,,,1,,,
操,,,,,,,,1,,,
操你女马,,1,,,,,,1,,,
艹你妈,,,,,,,,1,,,
操尼玛,,,,,,,,1,,,
草尼王马,,1,,,,,,1,,,
滚尼玛币,,,,,,,,1,,,
滚尼玛逼,,,,,,,,1,,,
艹死你,,,,,,,,1,,,
草死你,,,,,,,,1,,,
"你以后最好不要叫这个名字了,我看见一次干一次,这次饶了你,煞笔,给我滚~!",,,,,,,,1,,,
煞笔给我滚!,,,,,,,,1,,,
"尼玛逼宽又宽,上跑汽车下跑船,日本鬼子来扫荡,一逼夹死七万三,还有三万要逃跑,尼玛一根逼毛全撩倒~~尼玛真他妈的厉害!!",,,,,,,,1,,,
其实你就是个煞笔二盖!靠尼玛妈!,,,,,,,,1,,,
尼玛逼宽又宽,,,,,,,1,,,,
"你这个男人真奇怪!从小缺钙,长大缺爱.光着脖子打领带,穿着裤头系皮带,难得做次爱,还搞得人家不愉快!高chao都没来.你是不是性无能啊!大煞笔?",,,,,,,,1,,,
"尼玛的扫货,锤子长在脑壳上,我都奇怪世博会怎么没喊你去展览!",,,,,,,,1,,,
你这个人怎么长得这么萎缩,,,,,,,,1,,,
xing 经验,,,,,,,1,,,,
chao 红,,,,,,,1,,,,
禁 yu,,,,,,,1,,,,
yin ,,,,,,,1,,,,
调 qing,,,,,,,1,,,,
rj,,,,,,,1,,1,,
辱郊,,,,,,,,1,,,
外设内设,,,,,,,,1,,,
足脚鲸子,,,,,,,,1,,,
钱裂线,,,,,,,,1,,,
钕上位,,,,,,,,1,,,
澡胁,,,,,,,,1,,,
孰女伞劈中/,,,,,,,1,1,1,,
田予占戈,,1,,,,,,,,,
也占,,,,,,,,1,,,
三匹,,,,,,,1,1,1,,
刚叫,,,,,,,,1,,,
基霸,,,,,,,,1,,,
吹肖,,,,,,,,1,,,
寇教梯外,,,,,,,,1,,,
皮袄长,,,,,,,,1,,1,
霜非,,,,,,,,1,,,
你妈生出了你这个讨shi吃都要被狗咬的孽种然后看到你这逼样果断的把又你塞回你妈的bi里这就是废物的循环利用,,,,,,,1,,,,
学海教.育】个性化教.育第一品牌，一线教师根据学生学习情况，制订适合的教学方案，查.漏补缺。电话：8888888 8888888,,,,1,,,,,,,
你好，我 行可为/您申/请到x-888万，【信】【用】 【咔】。条/件宽/松。88888888888王经理&,,,,1,,,,,,1,
【hongkee旗舰店】#女人节大促温暖登场#全场x.x拆起，新款x.x拆仍可用优惠券，x.x当日更有iphonexplus等大奖等亲来拿！,,,,1,,,,,,,
刘 生 有 【进*项】x x 潽*通 【做*帐】[phone]x,,,,1,,,,,,1,
雷士照明恭祝大家8888年生意兴隆. 财源广进.  平安幸福！为了答谢新老顾客.  惊爆价.  三哲起  .还有更多优费到店内咨,,,,,,,,1,,,
您好！我这是内蒙古大自然影视有限公司，拍摄电影电视剧、微电影、MV、纪录片、专题片、动物世界等影视业务。如您那需要拍片！请联系我！vx8888,,,,,,,,,1,,
佰#榢#泺，龍@唬@斗，牛￥牛，体育等！諟款赽，详情：世迯洮榞 8888888.℃○M 咖叺VIP澮员享受x汏特權沋*惠等著您！,1,,,1,,,,1,,,
t世迯洮榞堵场 8888888.℃○M 佰#佳#泺，龍&唬&斗，牛￥牛，体*育等！諟款赽，主册有活动等着您光临！,,,,1,,,,,,,
哥，您今天给小徐这次为您服务的机会，小徐会用百分百效果回馈给您，您带一个疗程（x盒，8888元）过去，另外再赠送您x盒“壮阳Vx”和[phone],,,,,,,1,,1,,
一次价值888元王牌项目；可充植888元店内项目卡一张；可以参与V动好生活百分百抽奖机会一次！预约电话：88888888888,,,,,,,,,1,,
客户前来惠顾。   另有一批高分子脚线生产设备四拆处理。   垂询:88888888888。,1,,,,,,,,,,
豪杰国际打造百余种搏彩游xi精彩刺激，即刻登www.8888xx.CxM 注册就送xx，反shui x.x%起，存取888万x分钟到账！e,,,,,,,1,,,,
帝豪家.居祝您及家人元宵节快乐！誠信x.xx、x号至xx号蔏·塲新·品家 具优·恵xx%。誠邀光臨！地址：王府坪市 塲旁,,,,,,,1,,,1,
你好，我司有xx%专用.进_项等。能报.帐用。如需：88888888888陈d,,,,1,,,,,,,
代↓用 开↓后 发↓付 漂↓费 lxxlxxOlOOl 刘'R,,,,1,,,,,,,
有钱的她还送了我psp和苹果电脑，现在离2015年9月3日抗日战争胜利七十周年一个多月。上个月ued会员流水达到2a的请联系我晚上的飞机现在就要退房破团，你真的是哈士奇吗我怎么觉得你更像神烦狗那。帮我把这缝纫机从扬州扛到了南京,,,,,,,,,,,1
上海尤尤汽保有限公司，专业汽保设备供应商。地址:上海市虹梅南路8888号xx区x-x号。公司电舌:888-88888888/8888x,1,,,,,,,,,,
亲爱的纸妹们：醋疗美容????陈红提前祝大家x.x妇女快乐????永远年轻????漂亮??x.x号全天免费，????产品买一送一??,,,,1,,,,,,,1
您好，我想咨询关于 九茂小区 南北通透 得房率高 地铁口 急 瘦架888.x万/月x室x厅的情况，如方便请尽快回复，谢谢！,,,,,,,,1,,,
【思路通】凡事都有专 业性，思路通专注数学方法培训xx年，学数就学到思路通。解放中路名都嘉园（教育书店）对面，电 话【8888888】,,,,,,,,,,1,
免费zx88888888888升级版机麻控制器，不安装，起手拿好牌，可现场试用，满意再买。g,,,,,,,,,1,,
元宵滋味多，每口甜心头：  芝麻馅，祝你芝麻开花节节高；  红豆馅，祝你红红火火日子好；  白糖馅，祝你百尺竿头好运道！祝元宵节快乐!RAKUZAN 乐山室内设计 8888888888,,,,,,,,,,,1
铂玺大促: 徐州市彭城广场店Lx铂玺专柜内，服装x一x折 VX:8888一88888888,,,,,,,,,1,,
海王星辰x月x号x号单#店促#销,,,,1,,,,,,,